Team,Total_shots,Valid_shots,Goal_ratio,season
브라이튼,798,587,9.0 %,2022-2023
첼시,596,433,6.4 %,2022-2023
크리스탈 팰리스,535,398,7.5 %,2022-2023
에버튼,515,378,6.6 %,2022-2023
풀럼,566,410,9.7 %,2022-2023
리즈,602,438,8.0 %,2022-2023
레스터시티,568,416,9.0 %,2022-2023
리버풀,789,574,9.5 %,2022-2023
맨시티,796,585,11.8 %,2022-2023
맨유,804,592,7.2 %,2022-2023
뉴캐슬,692,509,9.8 %,2022-2023
노팅엄,459,323,8.3 %,2022-2023
사우스햄튼,503,362,7.2 %,2022-2023
토트넘,608,456,11.5 %,2022-2023
웨스트햄,654,468,6.4 %,2022-2023
울버햄튼,543,384,5.7 %,2022-2023
